Job started on node221
Time: Mon Mar  2 16:33:16 CET 2026
Mon Mar  2 16:33:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 29%   38C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 25%   35C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training Sentiment Classifier on SST...
load 8544 data from data/ids-sst-train.csv
load 1101 data from data/ids-sst-dev.csv
train-0:   0%|          | 0/1068 [00:00<?, ?it/s]
train-7:   3%|▎         | 7/214 [00:01<00:36,  5.65it/s]
train-7:   4%|▎         | 8/214 [00:01<00:34,  6.00it/s]
train-7:   4%|▍         | 9/214 [00:01<00:37,  5.45it/s]
train-7:   5%|▍         | 10/214 [00:01<00:39,  5.16it/s]
train-7:   5%|▌         | 11/214 [00:02<00:39,  5.12it/s]
train-7:   6%|▌         | 12/214 [00:02<00:40,  5.03it/s]
train-7:   6%|▌         | 13/214 [00:02<00:39,  5.11it/s]
train-7:   7%|▋         | 14/214 [00:02<00:39,  5.03it/s]
train-7:   7%|▋         | 15/214 [00:02<00:37,  5.25it/s]
train-7:   7%|▋         | 16/214 [00:03<00:41,  4.79it/s]
train-7:   8%|▊         | 17/214 [00:03<00:39,  4.93it/s]
train-7:   8%|▊         | 18/214 [00:03<00:38,  5.07it/s]
train-7:   9%|▉         | 19/214 [00:03<00:38,  5.04it/s]
train-7:   9%|▉         | 20/214 [00:03<00:35,  5.44it/s]
train-7:  10%|▉         | 21/214 [00:04<00:36,  5.27it/s]
train-7:  10%|█         | 22/214 [00:04<00:37,  5.17it/s]
train-7:  11%|█         | 23/214 [00:04<00:40,  4.75it/s]
train-7:  11%|█         | 24/214 [00:04<00:41,  4.61it/s]
train-7:  12%|█▏        | 25/214 [00:04<00:39,  4.74it/s]
train-7:  12%|█▏        | 26/214 [00:05<00:38,  4.94it/s]
train-7:  13%|█▎        | 27/214 [00:05<00:36,  5.15it/s]
train-7:  13%|█▎        | 28/214 [00:05<00:38,  4.82it/s]
train-7:  14%|█▎        | 29/214 [00:05<00:38,  4.84it/s]
train-7:  14%|█▍        | 30/214 [00:05<00:33,  5.46it/s]
train-7:  14%|█▍        | 31/214 [00:06<00:34,  5.37it/s]
train-7:  15%|█▍        | 32/214 [00:06<00:35,  5.09it/s]
train-7:  15%|█▌        | 33/214 [00:06<00:35,  5.06it/s]
train-7:  16%|█▌        | 34/214 [00:06<00:37,  4.82it/s]
train-7:  16%|█▋        | 35/214 [00:06<00:38,  4.70it/s]
train-7:  17%|█▋        | 36/214 [00:07<00:38,  4.57it/s]
train-7:  17%|█▋        | 37/214 [00:07<00:37,  4.71it/s]
train-7:  18%|█▊        | 38/214 [00:07<00:36,  4.79it/s]
train-7:  18%|█▊        | 39/214 [00:07<00:38,  4.59it/s]
train-7:  19%|█▊        | 40/214 [00:08<00:36,  4.83it/s]
train-7:  19%|█▉        | 41/214 [00:08<00:35,  4.81it/s]
train-7:  20%|█▉        | 42/214 [00:08<00:32,  5.22it/s]
train-7:  20%|██        | 43/214 [00:08<00:30,  5.52it/s]
train-7:  21%|██        | 44/214 [00:08<00:29,  5.76it/s]
train-7:  21%|██        | 45/214 [00:08<00:30,  5.55it/s]
train-7:  21%|██▏       | 46/214 [00:09<00:31,  5.40it/s]
train-7:  22%|██▏       | 47/214 [00:09<00:31,  5.38it/s]
train-7:  22%|██▏       | 48/214 [00:09<00:35,  4.70it/s]
train-7:  23%|██▎       | 49/214 [00:09<00:36,  4.49it/s]
train-7:  23%|██▎       | 50/214 [00:10<00:36,  4.49it/s]
train-7:  24%|██▍       | 51/214 [00:10<00:37,  4.31it/s]
train-7:  24%|██▍       | 52/214 [00:10<00:33,  4.78it/s]
train-7:  25%|██▍       | 53/214 [00:10<00:34,  4.66it/s]
train-7:  25%|██▌       | 54/214 [00:10<00:34,  4.67it/s]
train-7:  26%|██▌       | 55/214 [00:11<00:34,  4.61it/s]
train-7:  26%|██▌       | 56/214 [00:11<00:35,  4.43it/s]
train-7:  27%|██▋       | 57/214 [00:11<00:32,  4.81it/s]
train-7:  27%|██▋       | 58/214 [00:11<00:31,  4.95it/s]
train-7:  28%|██▊       | 59/214 [00:11<00:30,  5.07it/s]
train-7:  28%|██▊       | 60/214 [00:12<00:28,  5.47it/s]
train-7:  29%|██▊       | 61/214 [00:12<00:30,  5.01it/s]
train-7:  29%|██▉       | 62/214 [00:12<00:31,  4.87it/s]
train-7:  29%|██▉       | 63/214 [00:12<00:31,  4.74it/s]
train-7:  30%|██▉       | 64/214 [00:12<00:32,  4.61it/s]
train-7:  30%|███       | 65/214 [00:13<00:31,  4.71it/s]
train-7:  31%|███       | 66/214 [00:13<00:29,  4.98it/s]
train-7:  31%|███▏      | 67/214 [00:13<00:29,  4.97it/s]
train-7:  32%|███▏      | 68/214 [00:13<00:30,  4.72it/s]
train-7:  32%|███▏      | 69/214 [00:13<00:30,  4.76it/s]
train-7:  33%|███▎      | 70/214 [00:14<00:31,  4.60it/s]
train-7:  33%|███▎      | 71/214 [00:14<00:32,  4.35it/s]
train-7:  34%|███▎      | 72/214 [00:14<00:30,  4.71it/s]
train-7:  34%|███▍      | 73/214 [00:14<00:27,  5.12it/s]
train-7:  35%|███▍      | 74/214 [00:14<00:26,  5.34it/s]
train-7:  35%|███▌      | 75/214 [00:15<00:26,  5.25it/s]
train-7:  36%|███▌      | 76/214 [00:15<00:28,  4.86it/s]
train-7:  36%|███▌      | 77/214 [00:15<00:30,  4.46it/s]
train-7:  36%|███▋      | 78/214 [00:15<00:29,  4.66it/s]
train-7:  37%|███▋      | 79/214 [00:15<00:26,  5.09it/s]
train-7:  37%|███▋      | 80/214 [00:16<00:26,  5.12it/s]
train-7:  38%|███▊      | 81/214 [00:16<00:26,  5.08it/s]
train-7:  38%|███▊      | 82/214 [00:16<00:26,  5.06it/s]
train-7:  39%|███▉      | 83/214 [00:16<00:26,  4.86it/s]
train-7:  39%|███▉      | 84/214 [00:17<00:29,  4.48it/s]
train-7:  40%|███▉      | 85/214 [00:17<00:27,  4.66it/s]
train-7:  40%|████      | 86/214 [00:17<00:26,  4.83it/s]
train-7:  41%|████      | 87/214 [00:17<00:26,  4.82it/s]
train-7:  41%|████      | 88/214 [00:17<00:25,  4.87it/s]
train-7:  42%|████▏     | 89/214 [00:18<00:27,  4.52it/s]
train-7:  42%|████▏     | 90/214 [00:18<00:27,  4.46it/s]
train-7:  43%|████▎     | 91/214 [00:18<00:27,  4.51it/s]
train-7:  43%|████▎     | 92/214 [00:18<00:27,  4.36it/s]
train-7:  43%|████▎     | 93/214 [00:18<00:24,  4.86it/s]
train-7:  44%|████▍     | 94/214 [00:19<00:25,  4.75it/s]
train-7:  44%|████▍     | 95/214 [00:19<00:24,  4.80it/s]
train-7:  45%|████▍     | 96/214 [00:19<00:24,  4.89it/s]
train-7:  45%|████▌     | 97/214 [00:19<00:24,  4.78it/s]
train-7:  46%|████▌     | 98/214 [00:20<00:24,  4.64it/s]
train-7:  46%|████▋     | 99/214 [00:20<00:23,  4.82it/s]
train-7:  47%|████▋     | 100/214 [00:20<00:25,  4.39it/s]
train-7:  47%|████▋     | 101/214 [00:20<00:25,  4.48it/s]
train-7:  48%|████▊     | 102/214 [00:20<00:23,  4.83it/s]
train-7:  48%|████▊     | 103/214 [00:21<00:21,  5.06it/s]
train-7:  49%|████▊     | 104/214 [00:21<00:21,  5.05it/s]
train-7:  49%|████▉     | 105/214 [00:21<00:22,  4.78it/s]
train-7:  50%|████▉     | 106/214 [00:21<00:22,  4.80it/s]
train-7:  50%|█████     | 107/214 [00:21<00:23,  4.60it/s]
train-7:  50%|█████     | 108/214 [00:22<00:24,  4.35it/s]
train-7:  51%|█████     | 109/214 [00:22<00:24,  4.23it/s]
train-7:  51%|█████▏    | 110/214 [00:22<00:25,  4.09it/s]
train-7:  52%|█████▏    | 111/214 [00:22<00:25,  4.00it/s]
train-7:  52%|█████▏    | 112/214 [00:23<00:24,  4.14it/s]
train-7:  53%|█████▎    | 113/214 [00:23<00:25,  3.95it/s]
train-7:  53%|█████▎    | 114/214 [00:23<00:25,  3.89it/s]
train-7:  54%|█████▎    | 115/214 [00:23<00:23,  4.13it/s]
train-7:  54%|█████▍    | 116/214 [00:24<00:22,  4.30it/s]
train-7:  55%|█████▍    | 117/214 [00:24<00:21,  4.58it/s]
train-7:  55%|█████▌    | 118/214 [00:24<00:20,  4.61it/s]
train-7:  56%|█████▌    | 119/214 [00:24<00:21,  4.40it/s]
train-7:  56%|█████▌    | 120/214 [00:25<00:21,  4.30it/s]
train-7:  57%|█████▋    | 121/214 [00:25<00:22,  4.22it/s]
train-7:  57%|█████▋    | 122/214 [00:25<00:22,  4.16it/s]
train-7:  57%|█████▋    | 123/214 [00:25<00:20,  4.41it/s]
train-7:  58%|█████▊    | 124/214 [00:25<00:18,  4.78it/s]
train-7:  58%|█████▊    | 125/214 [00:26<00:16,  5.29it/s]
train-7:  59%|█████▉    | 126/214 [00:26<00:16,  5.26it/s]
train-7:  59%|█████▉    | 127/214 [00:26<00:16,  5.17it/s]
train-7:  60%|█████▉    | 128/214 [00:26<00:17,  4.94it/s]
train-7:  60%|██████    | 129/214 [00:26<00:17,  4.78it/s]
train-7:  61%|██████    | 130/214 [00:27<00:19,  4.30it/s]
train-7:  61%|██████    | 131/214 [00:27<00:20,  4.06it/s]
train-7:  62%|██████▏   | 132/214 [00:27<00:19,  4.26it/s]
train-7:  62%|██████▏   | 133/214 [00:27<00:20,  4.03it/s]
train-7:  63%|██████▎   | 134/214 [00:28<00:19,  4.19it/s]
train-7:  63%|██████▎   | 135/214 [00:28<00:18,  4.17it/s]
train-7:  64%|██████▎   | 136/214 [00:28<00:17,  4.43it/s]
train-7:  64%|██████▍   | 137/214 [00:28<00:18,  4.17it/s]
train-7:  64%|██████▍   | 138/214 [00:29<00:18,  4.08it/s]
train-7:  65%|██████▍   | 139/214 [00:29<00:17,  4.27it/s]
train-7:  65%|██████▌   | 140/214 [00:29<00:17,  4.33it/s]
train-7:  66%|██████▌   | 141/214 [00:29<00:15,  4.68it/s]
train-7:  66%|██████▋   | 142/214 [00:29<00:15,  4.56it/s]
train-7:  67%|██████▋   | 143/214 [00:30<00:13,  5.12it/s]
train-7:  67%|██████▋   | 144/214 [00:30<00:13,  5.27it/s]
train-7:  68%|██████▊   | 145/214 [00:30<00:13,  5.15it/s]
train-7:  68%|██████▊   | 146/214 [00:30<00:13,  5.07it/s]
train-7:  69%|██████▊   | 147/214 [00:30<00:13,  5.07it/s]
train-7:  69%|██████▉   | 148/214 [00:31<00:12,  5.48it/s]
train-7:  70%|██████▉   | 149/214 [00:31<00:11,  5.54it/s]
train-7:  70%|███████   | 150/214 [00:31<00:11,  5.38it/s]
train-7:  71%|███████   | 151/214 [00:31<00:11,  5.49it/s]
train-7:  71%|███████   | 152/214 [00:31<00:11,  5.37it/s]
train-7:  71%|███████▏  | 153/214 [00:32<00:12,  5.03it/s]
train-7:  72%|███████▏  | 154/214 [00:32<00:12,  4.88it/s]
train-7:  72%|███████▏  | 155/214 [00:32<00:12,  4.73it/s]
train-7:  73%|███████▎  | 156/214 [00:32<00:12,  4.61it/s]
train-7:  73%|███████▎  | 157/214 [00:32<00:11,  4.80it/s]
train-7:  74%|███████▍  | 158/214 [00:33<00:11,  4.69it/s]
train-7:  74%|███████▍  | 159/214 [00:33<00:10,  5.20it/s]
train-7:  75%|███████▍  | 160/214 [00:33<00:11,  4.89it/s]
train-7:  75%|███████▌  | 161/214 [00:33<00:10,  4.91it/s]
train-7:  76%|███████▌  | 162/214 [00:33<00:10,  4.76it/s]
train-7:  76%|███████▌  | 163/214 [00:34<00:10,  4.70it/s]
train-7:  77%|███████▋  | 164/214 [00:34<00:10,  4.56it/s]
train-7:  77%|███████▋  | 165/214 [00:34<00:09,  5.09it/s]
train-7:  78%|███████▊  | 166/214 [00:34<00:09,  5.02it/s]
train-7:  78%|███████▊  | 167/214 [00:34<00:09,  4.82it/s]
train-7:  79%|███████▊  | 168/214 [00:35<00:10,  4.54it/s]
train-7:  79%|███████▉  | 169/214 [00:35<00:08,  5.05it/s]
train-7:  79%|███████▉  | 170/214 [00:35<00:09,  4.76it/s]
train-7:  80%|███████▉  | 171/214 [00:35<00:08,  4.85it/s]
train-7:  80%|████████  | 172/214 [00:35<00:08,  4.72it/s]
train-7:  81%|████████  | 173/214 [00:36<00:08,  4.59it/s]
train-7:  81%|████████▏ | 174/214 [00:36<00:09,  4.29it/s]
train-7:  82%|████████▏ | 175/214 [00:36<00:08,  4.45it/s]
train-7:  82%|████████▏ | 176/214 [00:36<00:08,  4.59it/s]
train-7:  83%|████████▎ | 177/214 [00:37<00:07,  4.76it/s]
train-7:  83%|████████▎ | 178/214 [00:37<00:07,  4.87it/s]
train-7:  84%|████████▎ | 179/214 [00:37<00:07,  4.97it/s]
train-7:  84%|████████▍ | 180/214 [00:37<00:06,  5.46it/s]
train-7:  85%|████████▍ | 181/214 [00:37<00:06,  5.46it/s]
train-7:  85%|████████▌ | 182/214 [00:37<00:05,  5.41it/s]
train-7:  86%|████████▌ | 183/214 [00:38<00:05,  5.40it/s]
train-7:  86%|████████▌ | 184/214 [00:38<00:05,  5.28it/s]
train-7:  86%|████████▋ | 185/214 [00:38<00:05,  5.30it/s]
train-7:  87%|████████▋ | 186/214 [00:38<00:05,  5.34it/s]
train-7:  87%|████████▋ | 187/214 [00:38<00:05,  5.30it/s]
train-7:  88%|████████▊ | 188/214 [00:39<00:05,  5.02it/s]
train-7:  88%|████████▊ | 189/214 [00:39<00:05,  4.81it/s]
train-7:  89%|████████▉ | 190/214 [00:39<00:05,  4.66it/s]
train-7:  89%|████████▉ | 191/214 [00:39<00:05,  4.38it/s]
train-7:  90%|████████▉ | 192/214 [00:40<00:04,  4.76it/s]
train-7:  90%|█████████ | 193/214 [00:40<00:04,  4.80it/s]
train-7:  91%|█████████ | 194/214 [00:40<00:04,  4.99it/s]
train-7:  91%|█████████ | 195/214 [00:40<00:03,  5.39it/s]
train-7:  92%|█████████▏| 196/214 [00:40<00:03,  4.95it/s]
train-7:  92%|█████████▏| 197/214 [00:41<00:03,  4.79it/s]
train-7:  93%|█████████▎| 198/214 [00:41<00:03,  4.48it/s]
train-7:  93%|█████████▎| 199/214 [00:41<00:02,  5.10it/s]
train-7:  93%|█████████▎| 200/214 [00:41<00:03,  4.62it/s]
train-7:  94%|█████████▍| 201/214 [00:41<00:02,  4.87it/s]
train-7:  94%|█████████▍| 202/214 [00:42<00:02,  4.36it/s]
train-7:  95%|█████████▍| 203/214 [00:42<00:02,  4.61it/s]
train-7:  95%|█████████▌| 204/214 [00:42<00:01,  5.17it/s]
train-7:  96%|█████████▌| 205/214 [00:42<00:01,  5.24it/s]
train-7:  96%|█████████▋| 206/214 [00:42<00:01,  5.73it/s]
train-7:  97%|█████████▋| 207/214 [00:43<00:01,  5.62it/s]
train-7:  97%|█████████▋| 208/214 [00:43<00:01,  6.00it/s]
train-7:  98%|█████████▊| 209/214 [00:43<00:00,  5.10it/s]
train-7:  98%|█████████▊| 210/214 [00:43<00:00,  4.76it/s]
train-7:  99%|█████████▊| 211/214 [00:43<00:00,  4.30it/s]
train-7:  99%|█████████▉| 212/214 [00:44<00:00,  4.30it/s]
train-7: 100%|█████████▉| 213/214 [00:44<00:00,  4.07it/s]
train-7: 100%|██████████| 214/214 [00:44<00:00,  4.81it/s]

eval:   0%|          | 0/214 [00:00<?, ?it/s]
eval:   1%|          | 2/214 [00:00<00:17, 12.22it/s]
eval:   2%|▏         | 4/214 [00:00<00:18, 11.26it/s]
eval:   3%|▎         | 6/214 [00:00<00:18, 11.39it/s]
eval:   4%|▎         | 8/214 [00:00<00:18, 11.33it/s]
eval:   5%|▍         | 10/214 [00:00<00:17, 11.94it/s]
eval:   6%|▌         | 12/214 [00:00<00:14, 13.79it/s]
eval:   7%|▋         | 14/214 [00:01<00:15, 12.90it/s]
eval:   7%|▋         | 16/214 [00:01<00:15, 13.06it/s]
eval:   8%|▊         | 18/214 [00:01<00:14, 13.35it/s]
eval:   9%|▉         | 20/214 [00:01<00:14, 13.36it/s]
eval:  10%|█         | 22/214 [00:01<00:14, 13.63it/s]
eval:  11%|█         | 24/214 [00:01<00:14, 13.26it/s]
eval:  12%|█▏        | 26/214 [00:02<00:14, 12.89it/s]
eval:  13%|█▎        | 28/214 [00:02<00:14, 13.15it/s]
eval:  14%|█▍        | 30/214 [00:02<00:13, 13.31it/s]
eval:  15%|█▍        | 32/214 [00:02<00:14, 12.16it/s]
eval:  16%|█▌        | 34/214 [00:02<00:14, 12.07it/s]
eval:  17%|█▋        | 36/214 [00:02<00:14, 12.56it/s]
eval:  18%|█▊        | 38/214 [00:02<00:14, 12.56it/s]
eval:  19%|█▊        | 40/214 [00:03<00:14, 12.32it/s]
eval:  20%|█▉        | 42/214 [00:03<00:14, 11.99it/s]
eval:  21%|██        | 44/214 [00:03<00:13, 12.56it/s]
eval:  21%|██▏       | 46/214 [00:03<00:13, 12.68it/s]
eval:  22%|██▏       | 48/214 [00:03<00:13, 12.32it/s]
eval:  23%|██▎       | 50/214 [00:03<00:12, 12.63it/s]
eval:  24%|██▍       | 52/214 [00:04<00:12, 12.78it/s]
eval:  25%|██▌       | 54/214 [00:04<00:12, 12.66it/s]
eval:  26%|██▌       | 56/214 [00:04<00:12, 12.66it/s]
eval:  27%|██▋       | 58/214 [00:04<00:12, 12.91it/s]
eval:  28%|██▊       | 60/214 [00:04<00:12, 12.24it/s]
eval:  29%|██▉       | 62/214 [00:04<00:11, 12.85it/s]
eval:  30%|██▉       | 64/214 [00:05<00:11, 13.49it/s]
eval:  31%|███       | 66/214 [00:05<00:10, 13.61it/s]
eval:  32%|███▏      | 68/214 [00:05<00:11, 12.62it/s]
eval:  33%|███▎      | 70/214 [00:05<00:10, 13.55it/s]
eval:  34%|███▎      | 72/214 [00:05<00:10, 13.54it/s]
eval:  35%|███▍      | 74/214 [00:05<00:11, 12.68it/s]
eval:  36%|███▌      | 76/214 [00:05<00:10, 12.88it/s]
eval:  36%|███▋      | 78/214 [00:06<00:11, 12.02it/s]
eval:  37%|███▋      | 80/214 [00:06<00:11, 11.60it/s]
eval:  38%|███▊      | 82/214 [00:06<00:11, 11.41it/s]
eval:  39%|███▉      | 84/214 [00:06<00:11, 11.41it/s]
eval:  40%|████      | 86/214 [00:06<00:11, 11.58it/s]
eval:  41%|████      | 88/214 [00:07<00:10, 11.74it/s]
eval:  42%|████▏     | 90/214 [00:07<00:10, 11.67it/s]
eval:  43%|████▎     | 92/214 [00:07<00:09, 12.39it/s]
eval:  44%|████▍     | 94/214 [00:07<00:09, 12.51it/s]
eval:  45%|████▍     | 96/214 [00:07<00:09, 12.96it/s]
eval:  46%|████▌     | 98/214 [00:07<00:09, 12.86it/s]
eval:  47%|████▋     | 100/214 [00:07<00:09, 12.37it/s]
eval:  48%|████▊     | 102/214 [00:08<00:09, 11.84it/s]
eval:  49%|████▊     | 104/214 [00:08<00:08, 12.40it/s]
eval:  50%|████▉     | 106/214 [00:08<00:08, 12.01it/s]
eval:  50%|█████     | 108/214 [00:08<00:09, 11.76it/s]
eval:  51%|█████▏    | 110/214 [00:08<00:09, 11.33it/s]
eval:  52%|█████▏    | 112/214 [00:09<00:08, 11.69it/s]
eval:  53%|█████▎    | 114/214 [00:09<00:08, 12.26it/s]
eval:  54%|█████▍    | 116/214 [00:09<00:07, 12.43it/s]
eval:  55%|█████▌    | 118/214 [00:09<00:07, 12.10it/s]
eval:  56%|█████▌    | 120/214 [00:09<00:08, 11.47it/s]
eval:  57%|█████▋    | 122/214 [00:09<00:07, 11.73it/s]
eval:  58%|█████▊    | 124/214 [00:10<00:07, 11.57it/s]
eval:  59%|█████▉    | 126/214 [00:10<00:06, 12.59it/s]
eval:  60%|█████▉    | 128/214 [00:10<00:06, 12.50it/s]
eval:  61%|██████    | 130/214 [00:10<00:06, 12.69it/s]
eval:  62%|██████▏   | 132/214 [00:10<00:06, 13.04it/s]
eval:  63%|██████▎   | 134/214 [00:10<00:06, 12.76it/s]
eval:  64%|██████▎   | 136/214 [00:10<00:06, 12.77it/s]
eval:  64%|██████▍   | 138/214 [00:11<00:05, 13.31it/s]
eval:  65%|██████▌   | 140/214 [00:11<00:05, 12.81it/s]
eval:  66%|██████▋   | 142/214 [00:11<00:05, 13.22it/s]
eval:  67%|██████▋   | 144/214 [00:11<00:05, 13.17it/s]
eval:  68%|██████▊   | 146/214 [00:11<00:05, 12.88it/s]
eval:  69%|██████▉   | 148/214 [00:11<00:04, 13.37it/s]
eval:  70%|███████   | 150/214 [00:11<00:04, 13.33it/s]
eval:  71%|███████   | 152/214 [00:12<00:04, 12.45it/s]
eval:  72%|███████▏  | 154/214 [00:12<00:04, 12.66it/s]
eval:  73%|███████▎  | 156/214 [00:12<00:04, 12.42it/s]
eval:  74%|███████▍  | 158/214 [00:12<00:04, 12.05it/s]
eval:  75%|███████▍  | 160/214 [00:12<00:04, 11.68it/s]
eval:  76%|███████▌  | 162/214 [00:13<00:04, 11.44it/s]
eval:  77%|███████▋  | 164/214 [00:13<00:04, 11.96it/s]
eval:  78%|███████▊  | 166/214 [00:13<00:04, 11.82it/s]
