Job started on node221
Time: Tue Mar  3 13:18:23 CET 2026
Tue Mar  3 13:18:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 29%   38C    P0             60W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 25%   36C    P0             61W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/var/scratch/dpp2567/CS224n-2024-Spring/Project/code/base_bert.py:115: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(resolved_archive_file, map_location="cpu")
mlm-train-1:  28%|██▊       | 10290/36665 [09:56<25:08, 17.49it/s]
mlm-train-1:  28%|██▊       | 10292/36665 [09:56<25:40, 17.12it/s]
mlm-train-1:  28%|██▊       | 10294/36665 [09:56<25:29, 17.24it/s]
mlm-train-1:  28%|██▊       | 10296/36665 [09:56<25:28, 17.25it/s]
mlm-train-1:  28%|██▊       | 10298/36665 [09:57<25:05, 17.51it/s]
mlm-train-1:  28%|██▊       | 10300/36665 [09:57<24:23, 18.02it/s]
mlm-train-1:  28%|██▊       | 10303/36665 [09:57<23:24, 18.77it/s]
mlm-train-1:  28%|██▊       | 10305/36665 [09:57<24:05, 18.23it/s]
mlm-train-1:  28%|██▊       | 10307/36665 [09:57<23:35, 18.63it/s]
mlm-train-1:  28%|██▊       | 10309/36665 [09:57<24:19, 18.06it/s]
mlm-train-1:  28%|██▊       | 10311/36665 [09:57<25:07, 17.48it/s]
mlm-train-1:  28%|██▊       | 10313/36665 [09:57<25:34, 17.17it/s]
mlm-train-1:  28%|██▊       | 10315/36665 [09:58<25:18, 17.36it/s]
mlm-train-1:  28%|██▊       | 10317/36665 [09:58<25:11, 17.43it/s]
mlm-train-1:  28%|██▊       | 10319/36665 [09:58<25:03, 17.52it/s]
mlm-train-1:  28%|██▊       | 10321/36665 [09:58<25:41, 17.09it/s]
mlm-train-1:  28%|██▊       | 10323/36665 [09:58<25:18, 17.35it/s]
mlm-train-1:  28%|██▊       | 10325/36665 [09:58<25:05, 17.49it/s]
mlm-train-1:  28%|██▊       | 10327/36665 [09:58<24:26, 17.96it/s]
mlm-train-1:  28%|██▊       | 10329/36665 [09:58<24:41, 17.78it/s]
mlm-train-1:  28%|██▊       | 10331/36665 [09:58<25:40, 17.10it/s]
mlm-train-1:  28%|██▊       | 10333/36665 [09:59<24:59, 17.56it/s]
mlm-train-1:  28%|██▊       | 10335/36665 [09:59<24:54, 17.62it/s]
mlm-train-1:  28%|██▊       | 10337/36665 [09:59<24:46, 17.72it/s]
mlm-train-1:  28%|██▊       | 10339/36665 [09:59<25:17, 17.35it/s]
mlm-train-1:  28%|██▊       | 10341/36665 [09:59<26:55, 16.30it/s]
mlm-train-1:  28%|██▊       | 10343/36665 [09:59<28:59, 15.13it/s]
mlm-train-1:  28%|██▊       | 10345/36665 [09:59<27:17, 16.07it/s]
mlm-train-1:  28%|██▊       | 10347/36665 [09:59<25:54, 16.94it/s]
mlm-train-1:  28%|██▊       | 10349/36665 [10:00<24:59, 17.55it/s]
mlm-train-1:  28%|██▊       | 10351/36665 [10:00<25:19, 17.32it/s]
mlm-train-1:  28%|██▊       | 10353/36665 [10:00<25:33, 17.16it/s]
mlm-train-1:  28%|██▊       | 10355/36665 [10:00<25:40, 17.08it/s]
mlm-train-1:  28%|██▊       | 10357/36665 [10:00<25:26, 17.24it/s]
mlm-train-1:  28%|██▊       | 10359/36665 [10:00<25:14, 17.37it/s]
mlm-train-1:  28%|██▊       | 10361/36665 [10:00<24:55, 17.59it/s]
mlm-train-1:  28%|██▊       | 10363/36665 [10:00<24:50, 17.65it/s]
mlm-train-1:  28%|██▊       | 10365/36665 [10:00<24:24, 17.96it/s]
mlm-train-1:  28%|██▊       | 10367/36665 [10:01<24:50, 17.64it/s]
mlm-train-1:  28%|██▊       | 10369/36665 [10:01<25:03, 17.50it/s]
mlm-train-1:  28%|██▊       | 10371/36665 [10:01<25:04, 17.48it/s]
mlm-train-1:  28%|██▊       | 10373/36665 [10:01<25:27, 17.21it/s]
mlm-train-1:  28%|██▊       | 10375/36665 [10:01<25:10, 17.40it/s]
mlm-train-1:  28%|██▊       | 10377/36665 [10:01<25:23, 17.26it/s]
mlm-train-1:  28%|██▊       | 10379/36665 [10:01<24:23, 17.96it/s]
mlm-train-1:  28%|██▊       | 10381/36665 [10:01<25:03, 17.48it/s]
mlm-train-1:  28%|██▊       | 10383/36665 [10:01<24:19, 18.01it/s]
mlm-train-1:  28%|██▊       | 10385/36665 [10:02<24:08, 18.14it/s]
mlm-train-1:  28%|██▊       | 10387/36665 [10:02<25:09, 17.41it/s]
mlm-train-1:  28%|██▊       | 10389/36665 [10:02<27:45, 15.78it/s]
mlm-train-1:  28%|██▊       | 10391/36665 [10:02<27:33, 15.89it/s]
mlm-train-1:  28%|██▊       | 10393/36665 [10:02<26:24, 16.58it/s]
mlm-train-1:  28%|██▊       | 10395/36665 [10:02<26:49, 16.32it/s]
mlm-train-1:  28%|██▊       | 10397/36665 [10:02<27:16, 16.05it/s]
mlm-train-1:  28%|██▊       | 10399/36665 [10:02<26:08, 16.74it/s]
mlm-train-1:  28%|██▊       | 10401/36665 [10:03<26:06, 16.77it/s]
mlm-train-1:  28%|██▊       | 10404/36665 [10:03<24:45, 17.68it/s]
mlm-train-1:  28%|██▊       | 10406/36665 [10:03<24:39, 17.75it/s]
mlm-train-1:  28%|██▊       | 10408/36665 [10:03<24:52, 17.59it/s]
mlm-train-1:  28%|██▊       | 10410/36665 [10:03<26:30, 16.51it/s]
mlm-train-1:  28%|██▊       | 10412/36665 [10:03<26:31, 16.50it/s]
mlm-train-1:  28%|██▊       | 10414/36665 [10:03<25:36, 17.09it/s]
mlm-train-1:  28%|██▊       | 10416/36665 [10:03<26:11, 16.70it/s]
mlm-train-1:  28%|██▊       | 10418/36665 [10:04<26:26, 16.54it/s]
mlm-train-1:  28%|██▊       | 10420/36665 [10:04<25:26, 17.19it/s]
mlm-train-1:  28%|██▊       | 10422/36665 [10:04<25:54, 16.88it/s]
mlm-train-1:  28%|██▊       | 10424/36665 [10:04<27:45, 15.76it/s]
mlm-train-1:  28%|██▊       | 10426/36665 [10:04<26:45, 16.34it/s]
mlm-train-1:  28%|██▊       | 10428/36665 [10:04<25:32, 17.13it/s]
mlm-train-1:  28%|██▊       | 10430/36665 [10:04<25:04, 17.44it/s]
mlm-train-1:  28%|██▊       | 10432/36665 [10:04<24:46, 17.65it/s]
mlm-train-1:  28%|██▊       | 10434/36665 [10:04<25:00, 17.48it/s]
mlm-train-1:  28%|██▊       | 10436/36665 [10:05<24:12, 18.06it/s]
mlm-train-1:  28%|██▊       | 10438/36665 [10:05<24:07, 18.12it/s]
mlm-train-1:  28%|██▊       | 10440/36665 [10:05<24:00, 18.20it/s]
mlm-train-1:  28%|██▊       | 10442/36665 [10:05<25:48, 16.93it/s]
mlm-train-1:  28%|██▊       | 10444/36665 [10:05<25:33, 17.10it/s]
mlm-train-1:  28%|██▊       | 10446/36665 [10:05<24:50, 17.60it/s]
mlm-train-1:  28%|██▊       | 10448/36665 [10:05<24:46, 17.63it/s]
mlm-train-1:  29%|██▊       | 10450/36665 [10:05<25:45, 16.96it/s]
mlm-train-1:  29%|██▊       | 10452/36665 [10:06<25:21, 17.22it/s]
mlm-train-1:  29%|██▊       | 10454/36665 [10:06<25:19, 17.25it/s]
mlm-train-1:  29%|██▊       | 10456/36665 [10:06<24:53, 17.55it/s]
mlm-train-1:  29%|██▊       | 10458/36665 [10:06<24:25, 17.88it/s]
mlm-train-1:  29%|██▊       | 10460/36665 [10:06<24:25, 17.88it/s]
mlm-train-1:  29%|██▊       | 10462/36665 [10:06<23:44, 18.40it/s]
mlm-train-1:  29%|██▊       | 10464/36665 [10:06<23:38, 18.47it/s]
mlm-train-1:  29%|██▊       | 10466/36665 [10:06<26:36, 16.41it/s]
mlm-train-1:  29%|██▊       | 10468/36665 [10:06<26:10, 16.68it/s]
mlm-train-1:  29%|██▊       | 10470/36665 [10:07<25:28, 17.13it/s]
mlm-train-1:  29%|██▊       | 10472/36665 [10:07<26:53, 16.24it/s]
mlm-train-1:  29%|██▊       | 10474/36665 [10:07<27:53, 15.65it/s]
mlm-train-1:  29%|██▊       | 10476/36665 [10:07<26:52, 16.25it/s]
mlm-train-1:  29%|██▊       | 10478/36665 [10:07<26:07, 16.71it/s]
mlm-train-1:  29%|██▊       | 10480/36665 [10:07<26:15, 16.62it/s]
mlm-train-1:  29%|██▊       | 10482/36665 [10:07<25:03, 17.41it/s]
mlm-train-1:  29%|██▊       | 10484/36665 [10:07<24:52, 17.54it/s]
mlm-train-1:  29%|██▊       | 10486/36665 [10:07<24:29, 17.82it/s]
mlm-train-1:  29%|██▊       | 10488/36665 [10:08<24:11, 18.03it/s]
mlm-train-1:  29%|██▊       | 10490/36665 [10:08<24:42, 17.66it/s]
mlm-train-1:  29%|██▊       | 10492/36665 [10:08<24:52, 17.54it/s]
mlm-train-1:  29%|██▊       | 10494/36665 [10:08<25:42, 16.97it/s]
mlm-train-1:  29%|██▊       | 10496/36665 [10:08<25:46, 16.92it/s]
mlm-train-1:  29%|██▊       | 10498/36665 [10:08<25:15, 17.26it/s]
mlm-train-1:  29%|██▊       | 10500/36665 [10:08<24:16, 17.97it/s]
mlm-train-1:  29%|██▊       | 10502/36665 [10:08<29:23, 14.83it/s]
mlm-train-1:  29%|██▊       | 10504/36665 [10:09<27:36, 15.79it/s]
mlm-train-1:  29%|██▊       | 10506/36665 [10:09<27:28, 15.87it/s]
mlm-train-1:  29%|██▊       | 10508/36665 [10:09<26:48, 16.26it/s]
mlm-train-1:  29%|██▊       | 10510/36665 [10:09<26:47, 16.27it/s]
mlm-train-1:  29%|██▊       | 10512/36665 [10:09<26:11, 16.64it/s]
mlm-train-1:  29%|██▊       | 10514/36665 [10:09<26:00, 16.76it/s]
mlm-train-1:  29%|██▊       | 10517/36665 [10:09<24:40, 17.66it/s]
mlm-train-1:  29%|██▊       | 10519/36665 [10:09<25:27, 17.12it/s]
mlm-train-1:  29%|██▊       | 10521/36665 [10:10<25:23, 17.16it/s]
mlm-train-1:  29%|██▊       | 10523/36665 [10:10<24:40, 17.66it/s]
mlm-train-1:  29%|██▊       | 10525/36665 [10:10<24:18, 17.93it/s]
mlm-train-1:  29%|██▊       | 10527/36665 [10:10<24:43, 17.62it/s]
mlm-train-1:  29%|██▊       | 10530/36665 [10:10<23:23, 18.62it/s]
mlm-train-1:  29%|██▊       | 10532/36665 [10:10<23:49, 18.28it/s]
mlm-train-1:  29%|██▊       | 10534/36665 [10:10<23:55, 18.20it/s]
mlm-train-1:  29%|██▊       | 10536/36665 [10:10<23:30, 18.53it/s]
mlm-train-1:  29%|██▊       | 10538/36665 [10:10<23:06, 18.84it/s]
mlm-train-1:  29%|██▊       | 10540/36665 [10:11<23:19, 18.66it/s]
mlm-train-1:  29%|██▉       | 10542/36665 [10:11<23:45, 18.32it/s]
mlm-train-1:  29%|██▉       | 10544/36665 [10:11<24:13, 17.97it/s]
mlm-train-1:  29%|██▉       | 10546/36665 [10:11<26:21, 16.52it/s]
mlm-train-1:  29%|██▉       | 10548/36665 [10:11<29:47, 14.61it/s]
mlm-train-1:  29%|██▉       | 10550/36665 [10:11<28:35, 15.23it/s]
mlm-train-1:  29%|██▉       | 10552/36665 [10:11<27:21, 15.91it/s]
mlm-train-1:  29%|██▉       | 10554/36665 [10:11<26:25, 16.47it/s]
mlm-train-1:  29%|██▉       | 10556/36665 [10:12<26:42, 16.29it/s]
mlm-train-1:  29%|██▉       | 10558/36665 [10:12<26:21, 16.51it/s]
mlm-train-1:  29%|██▉       | 10560/36665 [10:12<28:10, 15.44it/s]
mlm-train-1:  29%|██▉       | 10562/36665 [10:12<27:05, 16.05it/s]
mlm-train-1:  29%|██▉       | 10564/36665 [10:12<26:58, 16.13it/s]
mlm-train-1:  29%|██▉       | 10566/36665 [10:12<27:03, 16.08it/s]
mlm-train-1:  29%|██▉       | 10568/36665 [10:12<26:21, 16.50it/s]
mlm-train-1:  29%|██▉       | 10570/36665 [10:12<25:51, 16.82it/s]
mlm-train-1:  29%|██▉       | 10572/36665 [10:13<25:11, 17.26it/s]
mlm-train-1:  29%|██▉       | 10574/36665 [10:13<24:38, 17.65it/s]
mlm-train-1:  29%|██▉       | 10576/36665 [10:13<24:53, 17.47it/s]
mlm-train-1:  29%|██▉       | 10578/36665 [10:13<24:46, 17.55it/s]
mlm-train-1:  29%|██▉       | 10580/36665 [10:13<25:58, 16.73it/s]
mlm-train-1:  29%|██▉       | 10582/36665 [10:13<28:40, 15.16it/s]
mlm-train-1:  29%|██▉       | 10584/36665 [10:13<27:35, 15.75it/s]
mlm-train-1:  29%|██▉       | 10586/36665 [10:13<26:15, 16.55it/s]
mlm-train-1:  29%|██▉       | 10588/36665 [10:14<26:31, 16.39it/s]
mlm-train-1:  29%|██▉       | 10590/36665 [10:14<26:30, 16.40it/s]
mlm-train-1:  29%|██▉       | 10592/36665 [10:14<27:16, 15.94it/s]
mlm-train-1:  29%|██▉       | 10594/36665 [10:14<28:34, 15.21it/s]
mlm-train-1:  29%|██▉       | 10596/36665 [10:14<27:32, 15.77it/s]
mlm-train-1:  29%|██▉       | 10598/36665 [10:14<26:35, 16.34it/s]
mlm-train-1:  29%|██▉       | 10600/36665 [10:14<25:17, 17.17it/s]
mlm-train-1:  29%|██▉       | 10602/36665 [10:14<24:55, 17.43it/s]
mlm-train-1:  29%|██▉       | 10604/36665 [10:15<26:43, 16.25it/s]
mlm-train-1:  29%|██▉       | 10606/36665 [10:15<26:36, 16.32it/s]
mlm-train-1:  29%|██▉       | 10608/36665 [10:15<25:41, 16.90it/s]
mlm-train-1:  29%|██▉       | 10610/36665 [10:15<26:15, 16.54it/s]
mlm-train-1:  29%|██▉       | 10612/36665 [10:15<25:16, 17.18it/s]
mlm-train-1:  29%|██▉       | 10614/36665 [10:15<25:11, 17.23it/s]
mlm-train-1:  29%|██▉       | 10616/36665 [10:15<25:01, 17.35it/s]
mlm-train-1:  29%|██▉       | 10618/36665 [10:15<25:16, 17.18it/s]
mlm-train-1:  29%|██▉       | 10620/36665 [10:15<26:55, 16.12it/s]
mlm-train-1:  29%|██▉       | 10622/36665 [10:16<26:03, 16.66it/s]
mlm-train-1:  29%|██▉       | 10624/36665 [10:16<25:45, 16.85it/s]
mlm-train-1:  29%|██▉       | 10627/36665 [10:16<24:36, 17.63it/s]
mlm-train-1:  29%|██▉       | 10629/36665 [10:16<24:11, 17.94it/s]
mlm-train-1:  29%|██▉       | 10631/36665 [10:16<23:50, 18.20it/s]
mlm-train-1:  29%|██▉       | 10633/36665 [10:16<25:48, 16.81it/s]
mlm-train-1:  29%|██▉       | 10635/36665 [10:16<24:59, 17.35it/s]
mlm-train-1:  29%|██▉       | 10637/36665 [10:16<24:14, 17.90it/s]
mlm-train-1:  29%|██▉       | 10639/36665 [10:17<25:51, 16.77it/s]
mlm-train-1:  29%|██▉       | 10641/36665 [10:17<25:19, 17.12it/s]
mlm-train-1:  29%|██▉       | 10643/36665 [10:17<28:14, 15.36it/s]
mlm-train-1:  29%|██▉       | 10645/36665 [10:17<27:30, 15.77it/s]
mlm-train-1:  29%|██▉       | 10647/36665 [10:17<26:13, 16.54it/s]
mlm-train-1:  29%|██▉       | 10649/36665 [10:17<25:15, 17.17it/s]
mlm-train-1:  29%|██▉       | 10651/36665 [10:17<27:50, 15.57it/s]
mlm-train-1:  29%|██▉       | 10653/36665 [10:17<26:38, 16.28it/s]
mlm-train-1:  29%|██▉       | 10655/36665 [10:18<25:57, 16.70it/s]
mlm-train-1:  29%|██▉       | 10657/36665 [10:18<25:22, 17.08it/s]
mlm-train-1:  29%|██▉       | 10659/36665 [10:18<24:48, 17.47it/s]
mlm-train-1:  29%|██▉       | 10661/36665 [10:18<23:58, 18.08it/s]
mlm-train-1:  29%|██▉       | 10663/36665 [10:18<24:06, 17.98it/s]
mlm-train-1:  29%|██▉       | 10666/36665 [10:18<23:14, 18.64it/s]
mlm-train-1:  29%|██▉       | 10668/36665 [10:18<23:28, 18.45it/s]
mlm-train-1:  29%|██▉       | 10670/36665 [10:18<24:11, 17.90it/s]
mlm-train-1:  29%|██▉       | 10672/36665 [10:18<23:42, 18.27it/s]
mlm-train-1:  29%|██▉       | 10674/36665 [10:19<24:30, 17.68it/s]
mlm-train-1:  29%|██▉       | 10676/36665 [10:19<23:58, 18.07it/s]
mlm-train-1:  29%|██▉       | 10678/36665 [10:19<24:16, 17.84it/s]
mlm-train-1:  29%|██▉       | 10680/36665 [10:19<25:19, 17.10it/s]
mlm-train-1:  29%|██▉       | 10682/36665 [10:19<24:56, 17.36it/s]
mlm-train-1:  29%|██▉       | 10684/36665 [10:19<25:23, 17.05it/s]
mlm-train-1:  29%|██▉       | 10686/36665 [10:19<25:20, 17.08it/s]
mlm-train-1:  29%|██▉       | 10688/36665 [10:19<24:29, 17.68it/s]
mlm-train-1:  29%|██▉       | 10690/36665 [10:20<23:45, 18.22it/s]
mlm-train-1:  29%|██▉       | 10692/36665 [10:20<23:34, 18.37it/s]
mlm-train-1:  29%|██▉       | 10694/36665 [10:20<23:33, 18.38it/s]
mlm-train-1:  29%|██▉       | 10696/36665 [10:20<25:43, 16.83it/s]
mlm-train-1:  29%|██▉       | 10698/36665 [10:20<25:11, 17.18it/s]
mlm-train-1:  29%|██▉       | 10700/36665 [10:20<24:27, 17.69it/s]
mlm-train-1:  29%|██▉       | 10702/36665 [10:20<25:03, 17.26it/s]
mlm-train-1:  29%|██▉       | 10704/36665 [10:20<25:51, 16.73it/s]
mlm-train-1:  29%|██▉       | 10706/36665 [10:20<27:35, 15.69it/s]
mlm-train-1:  29%|██▉       | 10708/36665 [10:21<27:41, 15.62it/s]
mlm-train-1:  29%|██▉       | 10710/36665 [10:21<26:33, 16.28it/s]
mlm-train-1:  29%|██▉       | 10712/36665 [10:21<25:57, 16.66it/s]
mlm-train-1:  29%|██▉       | 10714/36665 [10:21<25:35, 16.90it/s]
mlm-train-1:  29%|██▉       | 10716/36665 [10:21<25:08, 17.21it/s]
mlm-train-1:  29%|██▉       | 10718/36665 [10:21<24:43, 17.49it/s]
mlm-train-1:  29%|██▉       | 10720/36665 [10:21<24:14, 17.84it/s]
mlm-train-1:  29%|██▉       | 10722/36665 [10:21<24:15, 17.82it/s]
mlm-train-1:  29%|██▉       | 10724/36665 [10:22<24:57, 17.33it/s]
mlm-train-1:  29%|██▉       | 10726/36665 [10:22<24:44, 17.48it/s]
mlm-train-1:  29%|██▉       | 10728/36665 [10:22<25:06, 17.21it/s]
mlm-train-1:  29%|██▉       | 10730/36665 [10:22<24:41, 17.51it/s]
mlm-train-1:  29%|██▉       | 10732/36665 [10:22<24:46, 17.44it/s]
mlm-train-1:  29%|██▉       | 10734/36665 [10:22<24:41, 17.51it/s]
mlm-train-1:  29%|██▉       | 10736/36665 [10:22<25:15, 17.11it/s]
mlm-train-1:  29%|██▉       | 10738/36665 [10:22<24:45, 17.45it/s]
mlm-train-1:  29%|██▉       | 10740/36665 [10:22<24:13, 17.84it/s]
mlm-train-1:  29%|██▉       | 10742/36665 [10:23<24:15, 17.81it/s]
mlm-train-1:  29%|██▉       | 10744/36665 [10:23<23:44, 18.20it/s]
mlm-train-1:  29%|██▉       | 10746/36665 [10:23<26:52, 16.07it/s]
mlm-train-1:  29%|██▉       | 10748/36665 [10:23<25:18, 17.07it/s]
mlm-train-1:  29%|██▉       | 10750/36665 [10:23<24:45, 17.44it/s]
mlm-train-1:  29%|██▉       | 10752/36665 [10:23<24:42, 17.48it/s]
mlm-train-1:  29%|██▉       | 10754/36665 [10:23<26:23, 16.36it/s]
mlm-train-1:  29%|██▉       | 10756/36665 [10:23<25:03, 17.23it/s]
mlm-train-1:  29%|██▉       | 10758/36665 [10:23<25:33, 16.90it/s]
mlm-train-1:  29%|██▉       | 10760/36665 [10:24<24:56, 17.31it/s]
mlm-train-1:  29%|██▉       | 10762/36665 [10:24<25:31, 16.92it/s]
mlm-train-1:  29%|██▉       | 10764/36665 [10:24<25:04, 17.22it/s]
mlm-train-1:  29%|██▉       | 10766/36665 [10:24<24:51, 17.36it/s]
mlm-train-1:  29%|██▉       | 10768/36665 [10:24<24:25, 17.67it/s]
mlm-train-1:  29%|██▉       | 10770/36665 [10:24<24:22, 17.70it/s]
mlm-train-1:  29%|██▉       | 10772/36665 [10:24<24:14, 17.81it/s]
mlm-train-1:  29%|██▉       | 10774/36665 [10:24<23:47, 18.14it/s]
mlm-train-1:  29%|██▉       | 10776/36665 [10:24<23:22, 18.46it/s]
mlm-train-1:  29%|██▉       | 10779/36665 [10:25<24:34, 17.56it/s]
mlm-train-1:  29%|██▉       | 10781/36665 [10:25<25:16, 17.07it/s]
mlm-train-1:  29%|██▉       | 10783/36665 [10:25<25:26, 16.95it/s]
mlm-train-1:  29%|██▉       | 10785/36665 [10:25<24:43, 17.44it/s]
mlm-train-1:  29%|██▉       | 10787/36665 [10:25<24:41, 17.47it/s]
mlm-train-1:  29%|██▉       | 10789/36665 [10:25<24:14, 17.79it/s]
mlm-train-1:  29%|██▉       | 10791/36665 [10:25<23:43, 18.17it/s]
mlm-train-1:  29%|██▉       | 10793/36665 [10:25<23:21, 18.46it/s]
mlm-train-1:  29%|██▉       | 10795/36665 [10:26<23:33, 18.30it/s]
mlm-train-1:  29%|██▉       | 10797/36665 [10:26<25:08, 17.14it/s]
mlm-train-1:  29%|██▉       | 10799/36665 [10:26<25:32, 16.87it/s]
mlm-train-1:  29%|██▉       | 10801/36665 [10:26<24:46, 17.40it/s]
mlm-train-1:  29%|██▉       | 10804/36665 [10:26<23:54, 18.03it/s]
mlm-train-1:  29%|██▉       | 10806/36665 [10:26<23:55, 18.02it/s]
mlm-train-1:  29%|██▉       | 10808/36665 [10:26<23:51, 18.06it/s]
mlm-train-1:  29%|██▉       | 10810/36665 [10:26<25:10, 17.12it/s]
mlm-train-1:  29%|██▉       | 10812/36665 [10:27<25:45, 16.73it/s]
mlm-train-1:  29%|██▉       | 10814/36665 [10:27<25:09, 17.13it/s]
mlm-train-1:  29%|██▉       | 10816/36665 [10:27<25:42, 16.76it/s]
mlm-train-1:  30%|██▉       | 10818/36665 [10:27<25:15, 17.05it/s]
mlm-train-1:  30%|██▉       | 10820/36665 [10:27<25:10, 17.11it/s]
mlm-train-1:  30%|██▉       | 10822/36665 [10:27<25:28, 16.91it/s]
mlm-train-1:  30%|██▉       | 10824/36665 [10:27<24:46, 17.38it/s]
mlm-train-1:  30%|██▉       | 10827/36665 [10:27<23:19, 18.46it/s]
mlm-train-1:  30%|██▉       | 10829/36665 [10:28<24:44, 17.40it/s]
mlm-train-1:  30%|██▉       | 10831/36665 [10:28<24:04, 17.88it/s]
mlm-train-1:  30%|██▉       | 10833/36665 [10:28<24:37, 17.48it/s]
mlm-train-1:  30%|██▉       | 10835/36665 [10:28<24:08, 17.83it/s]
mlm-train-1:  30%|██▉       | 10837/36665 [10:28<23:35, 18.25it/s]
mlm-train-1:  30%|██▉       | 10839/36665 [10:28<23:24, 18.39it/s]
mlm-train-1:  30%|██▉       | 10841/36665 [10:28<24:39, 17.46it/s]
mlm-train-1:  30%|██▉       | 10843/36665 [10:28<24:10, 17.81it/s]
mlm-train-1:  30%|██▉       | 10845/36665 [10:28<24:40, 17.44it/s]
mlm-train-1:  30%|██▉       | 10847/36665 [10:29<24:19, 17.69it/s]
mlm-train-1:  30%|██▉       | 10849/36665 [10:29<25:07, 17.13it/s]
mlm-train-1:  30%|██▉       | 10851/36665 [10:29<26:48, 16.05it/s]
mlm-train-1:  30%|██▉       | 10853/36665 [10:29<26:17, 16.36it/s]
mlm-train-1:  30%|██▉       | 10855/36665 [10:29<27:17, 15.77it/s]
mlm-train-1:  30%|██▉       | 10857/36665 [10:29<25:33, 16.82it/s]
mlm-train-1:  30%|██▉       | 10859/36665 [10:29<24:48, 17.33it/s]
mlm-train-1:  30%|██▉       | 10861/36665 [10:29<24:52, 17.29it/s]
mlm-train-1:  30%|██▉       | 10863/36665 [10:30<24:49, 17.32it/s]
mlm-train-1:  30%|██▉       | 10865/36665 [10:30<24:07, 17.82it/s]
mlm-train-1:  30%|██▉       | 10867/36665 [10:30<25:14, 17.03it/s]
mlm-train-1:  30%|██▉       | 10869/36665 [10:30<25:06, 17.12it/s]
mlm-train-1:  30%|██▉       | 10871/36665 [10:30<24:04, 17.86it/s]
mlm-train-1:  30%|██▉       | 10873/36665 [10:30<25:23, 16.92it/s]
mlm-train-1:  30%|██▉       | 10876/36665 [10:30<24:29, 17.55it/s]
mlm-train-1:  30%|██▉       | 10878/36665 [10:30<23:42, 18.13it/s]
mlm-train-1:  30%|██▉       | 10880/36665 [10:30<23:47, 18.06it/s]
mlm-train-1:  30%|██▉       | 10882/36665 [10:31<23:52, 18.00it/s]
mlm-train-1:  30%|██▉       | 10884/36665 [10:31<23:20, 18.41it/s]
mlm-train-1:  30%|██▉       | 10886/36665 [10:31<24:00, 17.89it/s]
mlm-train-1:  30%|██▉       | 10888/36665 [10:31<24:47, 17.33it/s]
mlm-train-1:  30%|██▉       | 10890/36665 [10:31<24:32, 17.51it/s]
mlm-train-1:  30%|██▉       | 10892/36665 [10:31<24:34, 17.48it/s]
mlm-train-1:  30%|██▉       | 10894/36665 [10:31<24:33, 17.49it/s]
mlm-train-1:  30%|██▉       | 10896/36665 [10:31<24:43, 17.37it/s]
mlm-train-1:  30%|██▉       | 10898/36665 [10:31<24:57, 17.21it/s]
mlm-train-1:  30%|██▉       | 10900/36665 [10:32<24:34, 17.47it/s]
mlm-train-1:  30%|██▉       | 10902/36665 [10:32<23:45, 18.08it/s]
mlm-train-1:  30%|██▉       | 10904/36665 [10:32<23:57, 17.92it/s]
mlm-train-1:  30%|██▉       | 10906/36665 [10:32<24:49, 17.29it/s]
mlm-train-1:  30%|██▉       | 10908/36665 [10:32<24:25, 17.58it/s]
mlm-train-1:  30%|██▉       | 10910/36665 [10:32<23:48, 18.03it/s]
mlm-train-1:  30%|██▉       | 10912/36665 [10:32<24:06, 17.80it/s]
mlm-train-1:  30%|██▉       | 10914/36665 [10:32<24:34, 17.47it/s]
mlm-train-1:  30%|██▉       | 10916/36665 [10:33<24:27, 17.55it/s]
