Job started on node221
Time: Tue Mar  3 15:05:30 CET 2026
Tue Mar  3 15:05:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA TITAN RTX               Off |   00000000:02:00.0 Off |                  N/A |
| 24%   40C    P0             63W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA TITAN RTX               Off |   00000000:82:00.0 Off |                  N/A |
| 30%   36C    P0             60W /  280W |       1MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Found existing domain-mlm-pretrain.pt, skipping MLM pretraining.
train-6:  52%|█████▏    | 555/1068 [00:26<00:24, 20.95it/s]
train-6:  52%|█████▏    | 558/1068 [00:26<00:24, 20.91it/s]
train-6:  53%|█████▎    | 561/1068 [00:26<00:24, 20.88it/s]
train-6:  53%|█████▎    | 564/1068 [00:27<00:24, 20.83it/s]
train-6:  53%|█████▎    | 567/1068 [00:27<00:24, 20.64it/s]
train-6:  53%|█████▎    | 570/1068 [00:27<00:24, 20.68it/s]
train-6:  54%|█████▎    | 573/1068 [00:27<00:24, 20.51it/s]
train-6:  54%|█████▍    | 576/1068 [00:27<00:23, 20.63it/s]
train-6:  54%|█████▍    | 579/1068 [00:27<00:23, 20.72it/s]
train-6:  54%|█████▍    | 582/1068 [00:27<00:23, 20.78it/s]
train-6:  55%|█████▍    | 585/1068 [00:28<00:23, 20.77it/s]
train-6:  55%|█████▌    | 588/1068 [00:28<00:23, 20.82it/s]
train-6:  55%|█████▌    | 591/1068 [00:28<00:22, 20.82it/s]
train-6:  56%|█████▌    | 594/1068 [00:28<00:22, 20.88it/s]
train-6:  56%|█████▌    | 597/1068 [00:28<00:22, 20.83it/s]
train-6:  56%|█████▌    | 600/1068 [00:28<00:22, 20.84it/s]
train-6:  56%|█████▋    | 603/1068 [00:28<00:22, 20.85it/s]
train-6:  57%|█████▋    | 606/1068 [00:29<00:22, 20.84it/s]
train-6:  57%|█████▋    | 609/1068 [00:29<00:21, 20.88it/s]
train-6:  57%|█████▋    | 612/1068 [00:29<00:21, 20.88it/s]
train-6:  58%|█████▊    | 615/1068 [00:29<00:21, 20.86it/s]
train-6:  58%|█████▊    | 618/1068 [00:29<00:21, 20.78it/s]
train-6:  58%|█████▊    | 621/1068 [00:29<00:21, 20.86it/s]
train-6:  58%|█████▊    | 624/1068 [00:29<00:21, 20.81it/s]
train-6:  59%|█████▊    | 627/1068 [00:30<00:21, 20.80it/s]
train-6:  59%|█████▉    | 630/1068 [00:30<00:21, 20.82it/s]
train-6:  59%|█████▉    | 633/1068 [00:30<00:20, 20.80it/s]
train-6:  60%|█████▉    | 636/1068 [00:30<00:20, 20.79it/s]
train-6:  60%|█████▉    | 639/1068 [00:30<00:20, 20.81it/s]
train-6:  60%|██████    | 642/1068 [00:30<00:20, 20.84it/s]
train-6:  60%|██████    | 645/1068 [00:30<00:20, 20.77it/s]
train-6:  61%|██████    | 648/1068 [00:31<00:20, 20.79it/s]
train-6:  61%|██████    | 651/1068 [00:31<00:20, 20.84it/s]
train-6:  61%|██████    | 654/1068 [00:31<00:19, 20.92it/s]
train-6:  62%|██████▏   | 657/1068 [00:31<00:19, 20.89it/s]
train-6:  62%|██████▏   | 660/1068 [00:31<00:19, 20.97it/s]
train-6:  62%|██████▏   | 663/1068 [00:31<00:19, 20.88it/s]
train-6:  62%|██████▏   | 666/1068 [00:31<00:19, 20.87it/s]
train-6:  63%|██████▎   | 669/1068 [00:32<00:19, 20.92it/s]
train-6:  63%|██████▎   | 672/1068 [00:32<00:18, 20.90it/s]
train-6:  63%|██████▎   | 675/1068 [00:32<00:18, 20.85it/s]
train-6:  63%|██████▎   | 678/1068 [00:32<00:18, 20.91it/s]
train-6:  64%|██████▍   | 681/1068 [00:32<00:18, 20.88it/s]
train-6:  64%|██████▍   | 684/1068 [00:32<00:18, 20.87it/s]
train-6:  64%|██████▍   | 687/1068 [00:32<00:18, 20.94it/s]
train-6:  65%|██████▍   | 690/1068 [00:33<00:18, 20.93it/s]
train-6:  65%|██████▍   | 693/1068 [00:33<00:17, 20.86it/s]
train-6:  65%|██████▌   | 696/1068 [00:33<00:17, 20.90it/s]
train-6:  65%|██████▌   | 699/1068 [00:33<00:17, 20.86it/s]
train-6:  66%|██████▌   | 702/1068 [00:33<00:17, 20.92it/s]
train-6:  66%|██████▌   | 705/1068 [00:33<00:17, 20.94it/s]
train-6:  66%|██████▋   | 708/1068 [00:33<00:17, 20.92it/s]
train-6:  67%|██████▋   | 711/1068 [00:34<00:17, 20.78it/s]
train-6:  67%|██████▋   | 714/1068 [00:34<00:16, 20.84it/s]
train-6:  67%|██████▋   | 717/1068 [00:34<00:16, 20.86it/s]
train-6:  67%|██████▋   | 720/1068 [00:34<00:16, 20.83it/s]
train-6:  68%|██████▊   | 723/1068 [00:34<00:16, 20.83it/s]
train-6:  68%|██████▊   | 726/1068 [00:34<00:16, 20.83it/s]
train-6:  68%|██████▊   | 729/1068 [00:34<00:16, 20.89it/s]
train-6:  69%|██████▊   | 732/1068 [00:35<00:16, 20.85it/s]
train-6:  69%|██████▉   | 735/1068 [00:35<00:15, 20.84it/s]
train-6:  69%|██████▉   | 738/1068 [00:35<00:15, 20.89it/s]
train-6:  69%|██████▉   | 741/1068 [00:35<00:15, 20.85it/s]
train-6:  70%|██████▉   | 744/1068 [00:35<00:15, 20.84it/s]
train-6:  70%|██████▉   | 747/1068 [00:35<00:15, 20.87it/s]
train-6:  70%|███████   | 750/1068 [00:35<00:15, 20.85it/s]
train-6:  71%|███████   | 753/1068 [00:36<00:15, 20.87it/s]
train-6:  71%|███████   | 756/1068 [00:36<00:14, 20.82it/s]
train-6:  71%|███████   | 759/1068 [00:36<00:14, 20.83it/s]
train-6:  71%|███████▏  | 762/1068 [00:36<00:14, 20.89it/s]
train-6:  72%|███████▏  | 765/1068 [00:36<00:14, 20.88it/s]
train-6:  72%|███████▏  | 768/1068 [00:36<00:14, 20.87it/s]
train-6:  72%|███████▏  | 771/1068 [00:36<00:14, 20.87it/s]
train-6:  72%|███████▏  | 774/1068 [00:37<00:14, 20.87it/s]
train-6:  73%|███████▎  | 777/1068 [00:37<00:13, 20.96it/s]
train-6:  73%|███████▎  | 780/1068 [00:37<00:13, 20.98it/s]
train-6:  73%|███████▎  | 783/1068 [00:37<00:13, 20.99it/s]
train-6:  74%|███████▎  | 786/1068 [00:37<00:13, 20.96it/s]
train-6:  74%|███████▍  | 789/1068 [00:37<00:13, 20.87it/s]
train-6:  74%|███████▍  | 792/1068 [00:37<00:13, 20.94it/s]
train-6:  74%|███████▍  | 795/1068 [00:38<00:13, 20.98it/s]
train-6:  75%|███████▍  | 798/1068 [00:38<00:12, 20.93it/s]
train-6:  75%|███████▌  | 801/1068 [00:38<00:12, 20.96it/s]
train-6:  75%|███████▌  | 804/1068 [00:38<00:12, 20.91it/s]
train-6:  76%|███████▌  | 807/1068 [00:38<00:12, 20.91it/s]
train-6:  76%|███████▌  | 810/1068 [00:38<00:12, 20.89it/s]
train-6:  76%|███████▌  | 813/1068 [00:38<00:12, 20.88it/s]
train-6:  76%|███████▋  | 816/1068 [00:39<00:12, 20.83it/s]
train-6:  77%|███████▋  | 819/1068 [00:39<00:11, 20.91it/s]
train-6:  77%|███████▋  | 822/1068 [00:39<00:11, 20.93it/s]
train-6:  77%|███████▋  | 825/1068 [00:39<00:11, 20.89it/s]
train-6:  78%|███████▊  | 828/1068 [00:39<00:11, 20.88it/s]
train-6:  78%|███████▊  | 831/1068 [00:39<00:11, 20.90it/s]
train-6:  78%|███████▊  | 834/1068 [00:39<00:11, 20.88it/s]
train-6:  78%|███████▊  | 837/1068 [00:40<00:16, 13.69it/s]
train-6:  79%|███████▊  | 840/1068 [00:40<00:14, 15.22it/s]
train-6:  79%|███████▉  | 843/1068 [00:40<00:13, 16.59it/s]
train-6:  79%|███████▉  | 846/1068 [00:40<00:12, 17.67it/s]
train-6:  79%|███████▉  | 849/1068 [00:40<00:11, 18.53it/s]
train-6:  80%|███████▉  | 852/1068 [00:41<00:11, 19.17it/s]
train-6:  80%|████████  | 855/1068 [00:41<00:10, 19.64it/s]
train-6:  80%|████████  | 858/1068 [00:41<00:10, 19.98it/s]
train-6:  81%|████████  | 861/1068 [00:41<00:10, 20.22it/s]
train-6:  81%|████████  | 864/1068 [00:41<00:09, 20.49it/s]
train-6:  81%|████████  | 867/1068 [00:41<00:09, 20.55it/s]
train-6:  81%|████████▏ | 870/1068 [00:41<00:09, 20.65it/s]
train-6:  82%|████████▏ | 873/1068 [00:42<00:09, 20.74it/s]
train-6:  82%|████████▏ | 876/1068 [00:42<00:09, 20.73it/s]
train-6:  82%|████████▏ | 879/1068 [00:42<00:09, 20.70it/s]
train-6:  83%|████████▎ | 882/1068 [00:42<00:08, 20.70it/s]
train-6:  83%|████████▎ | 885/1068 [00:42<00:08, 20.69it/s]
train-6:  83%|████████▎ | 888/1068 [00:42<00:08, 20.78it/s]
train-6:  83%|████████▎ | 891/1068 [00:42<00:08, 20.78it/s]
train-6:  84%|████████▎ | 894/1068 [00:43<00:08, 20.73it/s]
train-6:  84%|████████▍ | 897/1068 [00:43<00:08, 20.75it/s]
train-6:  84%|████████▍ | 900/1068 [00:43<00:08, 20.83it/s]
train-6:  85%|████████▍ | 903/1068 [00:43<00:07, 20.84it/s]
train-6:  85%|████████▍ | 906/1068 [00:43<00:07, 20.87it/s]
train-6:  85%|████████▌ | 909/1068 [00:43<00:07, 20.95it/s]
train-6:  85%|████████▌ | 912/1068 [00:43<00:07, 20.90it/s]
train-6:  86%|████████▌ | 915/1068 [00:44<00:07, 20.93it/s]
train-6:  86%|████████▌ | 918/1068 [00:44<00:07, 20.87it/s]
train-6:  86%|████████▌ | 921/1068 [00:44<00:07, 20.85it/s]
train-6:  87%|████████▋ | 924/1068 [00:44<00:06, 20.83it/s]
train-6:  87%|████████▋ | 927/1068 [00:44<00:06, 20.82it/s]
train-6:  87%|████████▋ | 930/1068 [00:44<00:06, 20.87it/s]
train-6:  87%|████████▋ | 933/1068 [00:44<00:06, 20.82it/s]
train-6:  88%|████████▊ | 936/1068 [00:45<00:06, 20.89it/s]
train-6:  88%|████████▊ | 939/1068 [00:45<00:06, 20.92it/s]
train-6:  88%|████████▊ | 942/1068 [00:45<00:06, 20.94it/s]
train-6:  88%|████████▊ | 945/1068 [00:45<00:05, 20.96it/s]
train-6:  89%|████████▉ | 948/1068 [00:45<00:05, 20.95it/s]
train-6:  89%|████████▉ | 951/1068 [00:45<00:05, 20.87it/s]
train-6:  89%|████████▉ | 954/1068 [00:45<00:05, 20.85it/s]
train-6:  90%|████████▉ | 957/1068 [00:46<00:05, 20.88it/s]
train-6:  90%|████████▉ | 960/1068 [00:46<00:05, 20.92it/s]
train-6:  90%|█████████ | 963/1068 [00:46<00:05, 20.91it/s]
train-6:  90%|█████████ | 966/1068 [00:46<00:04, 20.91it/s]
train-6:  91%|█████████ | 969/1068 [00:46<00:04, 20.90it/s]
train-6:  91%|█████████ | 972/1068 [00:46<00:04, 20.90it/s]
train-6:  91%|█████████▏| 975/1068 [00:46<00:04, 20.90it/s]
train-6:  92%|█████████▏| 978/1068 [00:47<00:04, 20.96it/s]
train-6:  92%|█████████▏| 981/1068 [00:47<00:04, 20.98it/s]
train-6:  92%|█████████▏| 984/1068 [00:47<00:04, 20.98it/s]
train-6:  92%|█████████▏| 987/1068 [00:47<00:03, 20.93it/s]
train-6:  93%|█████████▎| 990/1068 [00:47<00:03, 20.86it/s]
train-6:  93%|█████████▎| 993/1068 [00:47<00:03, 20.83it/s]
train-6:  93%|█████████▎| 996/1068 [00:47<00:03, 20.77it/s]
train-6:  94%|█████████▎| 999/1068 [00:48<00:03, 20.85it/s]
train-6:  94%|█████████▍| 1002/1068 [00:48<00:03, 20.88it/s]
train-6:  94%|█████████▍| 1005/1068 [00:48<00:03, 20.89it/s]
train-6:  94%|█████████▍| 1008/1068 [00:48<00:02, 20.85it/s]
train-6:  95%|█████████▍| 1011/1068 [00:48<00:02, 20.85it/s]
train-6:  95%|█████████▍| 1014/1068 [00:48<00:02, 20.82it/s]
train-6:  95%|█████████▌| 1017/1068 [00:48<00:02, 20.86it/s]
train-6:  96%|█████████▌| 1020/1068 [00:49<00:02, 20.86it/s]
train-6:  96%|█████████▌| 1023/1068 [00:49<00:02, 20.89it/s]
train-6:  96%|█████████▌| 1026/1068 [00:49<00:02, 20.90it/s]
train-6:  96%|█████████▋| 1029/1068 [00:49<00:01, 20.86it/s]
train-6:  97%|█████████▋| 1032/1068 [00:49<00:01, 20.84it/s]
train-6:  97%|█████████▋| 1035/1068 [00:49<00:01, 20.85it/s]
train-6:  97%|█████████▋| 1038/1068 [00:49<00:01, 20.80it/s]
train-6:  97%|█████████▋| 1041/1068 [00:50<00:01, 20.82it/s]
train-6:  98%|█████████▊| 1044/1068 [00:50<00:01, 20.89it/s]
train-6:  98%|█████████▊| 1047/1068 [00:50<00:01, 20.84it/s]
train-6:  98%|█████████▊| 1050/1068 [00:50<00:00, 20.85it/s]
train-6:  99%|█████████▊| 1053/1068 [00:50<00:00, 20.84it/s]
train-6:  99%|█████████▉| 1056/1068 [00:50<00:00, 20.84it/s]
train-6:  99%|█████████▉| 1059/1068 [00:50<00:00, 20.89it/s]
train-6:  99%|█████████▉| 1062/1068 [00:51<00:00, 20.93it/s]
train-6: 100%|█████████▉| 1065/1068 [00:51<00:00, 20.87it/s]
train-6: 100%|██████████| 1068/1068 [00:51<00:00, 20.87it/s]
train-6: 100%|██████████| 1068/1068 [00:51<00:00, 20.77it/s]

eval:   0%|          | 0/1068 [00:00<?, ?it/s]
eval:   1%|          | 7/1068 [00:00<00:15, 68.66it/s]
eval:   1%|▏         | 14/1068 [00:00<00:15, 68.57it/s]
eval:   2%|▏         | 21/1068 [00:00<00:15, 68.19it/s]
eval:   3%|▎         | 28/1068 [00:00<00:15, 68.27it/s]
eval:   3%|▎         | 35/1068 [00:00<00:15, 68.32it/s]
eval:   4%|▍         | 42/1068 [00:00<00:15, 68.04it/s]
eval:   5%|▍         | 49/1068 [00:00<00:15, 67.79it/s]
eval:   5%|▌         | 56/1068 [00:00<00:14, 68.21it/s]
eval:   6%|▌         | 63/1068 [00:00<00:14, 68.28it/s]
eval:   7%|▋         | 70/1068 [00:01<00:14, 68.23it/s]
eval:   7%|▋         | 77/1068 [00:01<00:14, 68.03it/s]
eval:   8%|▊         | 84/1068 [00:01<00:14, 67.70it/s]
eval:   9%|▊         | 91/1068 [00:01<00:14, 67.89it/s]
eval:   9%|▉         | 99/1068 [00:01<00:14, 68.54it/s]
eval:  10%|▉         | 106/1068 [00:01<00:14, 68.21it/s]
eval:  11%|█         | 113/1068 [00:01<00:13, 68.30it/s]
eval:  11%|█         | 120/1068 [00:01<00:13, 68.70it/s]
eval:  12%|█▏        | 127/1068 [00:01<00:13, 68.67it/s]
eval:  13%|█▎        | 134/1068 [00:01<00:13, 68.48it/s]
eval:  13%|█▎        | 141/1068 [00:02<00:13, 68.30it/s]
eval:  14%|█▍        | 148/1068 [00:02<00:13, 68.28it/s]
eval:  15%|█▍        | 155/1068 [00:02<00:13, 67.92it/s]
eval:  15%|█▌        | 162/1068 [00:02<00:13, 68.13it/s]
eval:  16%|█▌        | 169/1068 [00:02<00:13, 68.28it/s]
eval:  16%|█▋        | 176/1068 [00:02<00:13, 68.53it/s]
eval:  17%|█▋        | 183/1068 [00:02<00:12, 68.17it/s]
eval:  18%|█▊        | 190/1068 [00:02<00:12, 67.80it/s]
eval:  18%|█▊        | 197/1068 [00:02<00:12, 67.93it/s]
eval:  19%|█▉        | 204/1068 [00:02<00:12, 68.02it/s]
eval:  20%|█▉        | 211/1068 [00:03<00:12, 67.86it/s]
eval:  20%|██        | 218/1068 [00:03<00:12, 67.88it/s]
eval:  21%|██        | 225/1068 [00:03<00:12, 67.94it/s]
eval:  22%|██▏       | 232/1068 [00:03<00:12, 68.49it/s]
eval:  22%|██▏       | 239/1068 [00:03<00:12, 68.70it/s]
eval:  23%|██▎       | 246/1068 [00:03<00:11, 68.53it/s]
eval:  24%|██▎       | 253/1068 [00:03<00:11, 68.53it/s]
eval:  24%|██▍       | 260/1068 [00:03<00:11, 68.35it/s]
eval:  25%|██▌       | 267/1068 [00:03<00:11, 68.15it/s]
eval:  26%|██▌       | 274/1068 [00:04<00:11, 68.12it/s]
eval:  26%|██▋       | 281/1068 [00:04<00:11, 68.00it/s]
eval:  27%|██▋       | 288/1068 [00:04<00:11, 67.86it/s]
eval:  28%|██▊       | 295/1068 [00:04<00:11, 68.03it/s]
eval:  28%|██▊       | 302/1068 [00:04<00:11, 68.32it/s]
eval:  29%|██▉       | 309/1068 [00:04<00:11, 68.21it/s]
eval:  30%|██▉       | 316/1068 [00:04<00:11, 68.14it/s]
eval:  30%|███       | 323/1068 [00:04<00:11, 67.63it/s]
eval:  31%|███       | 330/1068 [00:04<00:10, 67.78it/s]
eval:  32%|███▏      | 337/1068 [00:04<00:10, 67.71it/s]
eval:  32%|███▏      | 344/1068 [00:05<00:10, 68.26it/s]
eval:  33%|███▎      | 351/1068 [00:05<00:10, 68.47it/s]
eval:  34%|███▎      | 358/1068 [00:05<00:10, 68.16it/s]
eval:  34%|███▍      | 365/1068 [00:05<00:10, 68.61it/s]
eval:  35%|███▍      | 372/1068 [00:05<00:10, 68.30it/s]
eval:  35%|███▌      | 379/1068 [00:05<00:10, 67.93it/s]
eval:  36%|███▌      | 386/1068 [00:05<00:10, 67.71it/s]
eval:  37%|███▋      | 393/1068 [00:05<00:09, 67.66it/s]
eval:  37%|███▋      | 400/1068 [00:05<00:09, 67.46it/s]
eval:  38%|███▊      | 407/1068 [00:05<00:09, 67.82it/s]
eval:  39%|███▉      | 414/1068 [00:06<00:09, 67.82it/s]
eval:  39%|███▉      | 421/1068 [00:06<00:09, 68.10it/s]
eval:  40%|████      | 428/1068 [00:06<00:09, 68.09it/s]
eval:  41%|████      | 435/1068 [00:06<00:09, 68.15it/s]
eval:  41%|████▏     | 442/1068 [00:06<00:09, 68.24it/s]
eval:  42%|████▏     | 449/1068 [00:06<00:09, 68.09it/s]
eval:  43%|████▎     | 456/1068 [00:06<00:08, 68.03it/s]
eval:  43%|████▎     | 463/1068 [00:06<00:08, 68.31it/s]
eval:  44%|████▍     | 470/1068 [00:06<00:08, 68.23it/s]
eval:  45%|████▍     | 477/1068 [00:06<00:08, 68.23it/s]
eval:  45%|████▌     | 484/1068 [00:07<00:08, 68.22it/s]
eval:  46%|████▌     | 491/1068 [00:07<00:08, 68.03it/s]
eval:  47%|████▋     | 498/1068 [00:07<00:08, 67.60it/s]
eval:  47%|████▋     | 505/1068 [00:07<00:08, 67.53it/s]
eval:  48%|████▊     | 512/1068 [00:07<00:08, 67.53it/s]
eval:  49%|████▊     | 519/1068 [00:07<00:08, 67.67it/s]
eval:  49%|████▉     | 526/1068 [00:07<00:07, 68.07it/s]
eval:  50%|████▉     | 533/1068 [00:07<00:07, 67.96it/s]
eval:  51%|█████     | 540/1068 [00:07<00:07, 67.79it/s]
eval:  51%|█████     | 547/1068 [00:08<00:07, 67.74it/s]
eval:  52%|█████▏    | 554/1068 [00:08<00:07, 67.93it/s]
eval:  53%|█████▎    | 561/1068 [00:08<00:07, 68.16it/s]
eval:  53%|█████▎    | 568/1068 [00:08<00:07, 68.35it/s]
eval:  54%|█████▍    | 575/1068 [00:08<00:07, 68.03it/s]
eval:  54%|█████▍    | 582/1068 [00:08<00:07, 68.41it/s]
eval:  55%|█████▌    | 589/1068 [00:08<00:06, 68.46it/s]
eval:  56%|█████▌    | 596/1068 [00:08<00:06, 68.24it/s]
eval:  56%|█████▋    | 603/1068 [00:08<00:06, 68.50it/s]
eval:  57%|█████▋    | 610/1068 [00:08<00:06, 68.69it/s]
eval:  58%|█████▊    | 617/1068 [00:09<00:06, 68.71it/s]
eval:  58%|█████▊    | 624/1068 [00:09<00:06, 68.22it/s]
eval:  59%|█████▉    | 631/1068 [00:09<00:06, 68.19it/s]
eval:  60%|█████▉    | 638/1068 [00:09<00:06, 67.76it/s]
eval:  60%|██████    | 645/1068 [00:09<00:06, 67.65it/s]
eval:  61%|██████    | 652/1068 [00:09<00:06, 67.43it/s]
eval:  62%|██████▏   | 659/1068 [00:09<00:06, 67.46it/s]
eval:  62%|██████▏   | 666/1068 [00:09<00:05, 67.68it/s]
eval:  63%|██████▎   | 673/1068 [00:09<00:05, 67.86it/s]
eval:  64%|██████▎   | 680/1068 [00:09<00:05, 67.78it/s]
eval:  64%|██████▍   | 687/1068 [00:10<00:05, 67.28it/s]
eval:  65%|██████▍   | 694/1068 [00:10<00:05, 67.67it/s]
eval:  66%|██████▌   | 701/1068 [00:10<00:05, 68.10it/s]
eval:  66%|██████▋   | 708/1068 [00:10<00:05, 68.07it/s]
eval:  67%|██████▋   | 715/1068 [00:10<00:05, 68.31it/s]
eval:  68%|██████▊   | 722/1068 [00:10<00:05, 68.54it/s]
eval:  68%|██████▊   | 729/1068 [00:10<00:04, 68.23it/s]
eval:  69%|██████▉   | 736/1068 [00:10<00:04, 68.07it/s]
eval:  70%|██████▉   | 743/1068 [00:10<00:04, 68.04it/s]
eval:  70%|███████   | 750/1068 [00:11<00:04, 67.54it/s]
eval:  71%|███████   | 757/1068 [00:11<00:04, 67.55it/s]
eval:  72%|███████▏  | 764/1068 [00:11<00:04, 67.70it/s]
eval:  72%|███████▏  | 771/1068 [00:11<00:04, 68.06it/s]
eval:  73%|███████▎  | 778/1068 [00:11<00:04, 68.02it/s]
eval:  74%|███████▎  | 785/1068 [00:11<00:04, 67.95it/s]
